基金代码,基金全称
006266,永赢智能领先混合型证券投资基金
006267,诺德量化核心灵活配置混合型证券投资基金
006268,诺德量化核心灵活配置混合型证券投资基金
006269,永赢智能领先混合型证券投资基金
006270,汇安核心成长混合型证券投资基金
006271,汇安核心成长混合型证券投资基金
006274,圆信永丰医药健康混合型证券投资基金
006277,中金瑞和灵活配置混合型证券投资基金
006278,中金瑞和灵活配置混合型证券投资基金
006279,中金瑞祥灵活配置混合型证券投资基金
006280,中金瑞祥灵活配置混合型证券投资基金
006281,万家人工智能混合型证券投资基金
006299,恒越核心精选混合型证券投资基金
006302,银华行业轮动混合型证券投资基金
006308,汇添富全球消费行业混合型证券投资基金
006309,汇添富全球消费行业混合型证券投资基金
006314,国联策略优选混合型证券投资基金
006315,国联策略优选混合型证券投资基金
006336,泓德量化精选混合型证券投资基金
006345,景顺长城集英成长两年定期开放混合型证券投资基金
006348,银华盛利混合型发起式证券投资基金
006353,东方红核心优选一年定期开放混合型证券投资基金
006354,国泰民裕进取灵活配置混合型证券投资基金
006364,招商丰韵混合型证券投资基金
006365,招商丰韵混合型证券投资基金
006366,兴业安保优选混合型证券投资基金
006371,长安鑫盈灵活配置混合型证券投资基金
006372,长安鑫盈灵活配置混合型证券投资基金
006373,富兰克林国海全球科技互联混合型证券投资基金(QDII)
006377,广发趋势动力灵活配置混合型证券投资基金
006385,华泰保兴研究智选灵活配置混合型证券投资基金
006386,华泰保兴研究智选灵活配置混合型证券投资基金
006392,中信保诚创新成长灵活配置混合型证券投资基金
006397,长信内需成长混合型证券投资基金
006398,宝盈祥颐定期开放混合型证券投资基金
006399,宝盈祥颐定期开放混合型证券投资基金
006401,先锋量化优选灵活配置混合型证券投资基金
006402,先锋量化优选灵活配置混合型证券投资基金
006408,汇添富消费升级混合型证券投资基金
006419,人保优势产业混合型证券投资基金
006420,人保优势产业混合型证券投资基金
006424,嘉合锦程价值精选混合型证券投资基金
006425,嘉合锦程价值精选混合型证券投资基金
006429,诺安恒鑫混合型证券投资基金
006433,平安鑫利灵活配置混合型证券投资基金
006435,景顺长城创新成长混合型证券投资基金
006442,东兴品牌精选灵活配置混合型证券投资基金
006445,华夏海外聚享混合型发起式证券投资基金(QDII)
006448,华夏海外聚享混合型发起式证券投资基金(QDII)
006449,浙商汇金量化精选灵活配置混合型证券投资基金
006457,平安估值优势灵活配置混合型证券投资基金
006458,平安估值优势灵活配置混合型证券投资基金
006462,信达澳银新起点定期开放灵活配置混合型证券投资基金
006463,信达澳银新征程定期开放灵活配置混合型证券投资基金
006477,中邮沪港深精选混合型证券投资基金
006507,前海开源裕泽定期开放混合型基金中基金(FOF)
006511,博道卓远混合型证券投资基金
006512,博道卓远混合型证券投资基金
006522,财通新兴蓝筹混合型证券投资基金
006523,财通新兴蓝筹混合型证券投资基金
006526,鹏华优选回报灵活配置混合型证券投资基金
006527,富国优质发展混合型证券投资基金
006528,富国优质发展混合型证券投资基金
006529,中欧匠心两年持有期混合型证券投资基金
006530,中欧匠心两年持有期混合型证券投资基金
006531,华泰柏瑞量化驱动灵活配置混合型证券投资基金
006532,华泰柏瑞量化阿尔法灵活配置混合型证券投资基金
006533,易方达科融混合型证券投资基金
006535,恒生前海恒锦裕利混合型证券投资基金
006536,恒生前海恒锦裕利混合型证券投资基金
006537,恒生前海港股通精选混合型证券投资基金
006538,东海核心价值精选混合型证券投资基金
006539,南方优选价值混合型证券投资基金
006540,南方绩优成长混合型证券投资基金
006541,南方成份精选混合型证券投资基金
006547,红塔红土盛弘灵活配置混合型发起式证券投资基金
006548,红塔红土盛弘灵活配置混合型发起式证券投资基金
006564,圆信永丰精选回报混合型证券投资基金
006567,中泰星元价值优选灵活配置混合型证券投资基金
006568,国联安行业领先混合型证券投资基金
006573,人保行业轮动混合型证券投资基金
006574,人保行业轮动混合型证券投资基金
006586,南方安裕混合型证券投资基金
006587,南方优享分红灵活配置混合型证券投资基金
006590,南方新优享灵活配置混合型证券投资基金
006595,广发港股通优质增长混合型证券投资基金
006601,国融融泰灵活配置混合型证券投资基金
006602,国融融泰灵活配置混合型证券投资基金
006608,泓德研究优选混合型证券投资基金
006610,银华远见混合型发起式证券投资基金
006615,工银瑞信战略新兴产业混合型证券投资基金
006616,工银瑞信战略新兴产业混合型证券投资基金
006624,中泰玉衡价值优选灵活配置混合型证券投资基金
006642,华泰保兴吉年利定期开放混合型发起式证券投资基金
006643,华泰柏瑞核心优势混合型证券投资基金
006652,富国金融地产行业混合型证券投资基金
006689,方正富邦信泓灵活配置混合型证券投资基金
006696,汇添富研究优选灵活配置混合型证券投资基金
006700,红土创新稳健混合型证券投资基金
006701,红土创新稳健混合型证券投资基金
006709,工银瑞信聚盈混合型证券投资基金
006710,工银瑞信聚盈混合型证券投资基金
006718,国融融盛龙头严选混合型证券投资基金
006719,国融融盛龙头严选混合型证券投资基金
006720,平安核心优势混合型证券投资基金
006721,平安核心优势混合型证券投资基金
006736,国投瑞银先进制造混合型证券投资基金
006749,东兴核心成长混合型证券投资基金
006752,天弘港股通精选灵活配置混合型发起式证券投资基金
006753,天弘港股通精选灵活配置混合型发起式证券投资基金
006755,东兴核心成长混合型证券投资基金
006759,银河乐活优萃混合型证券投资基金
006768,华安沪港深优选混合型证券投资基金
006769,长城研究精选混合型证券投资基金
006775,前海开源优质成长混合型证券投资基金
006780,广发稳健策略混合型证券投资基金
006785,东方量化多策略混合型证券投资基金
006796,富国消费升级混合型证券投资基金
006801,新疆前海联合科技先锋混合型证券投资基金
006802,新疆前海联合科技先锋混合型证券投资基金
006813,博时汇悦回报混合型证券投资基金
006836,永赢惠泽一年定期开放灵活配置混合型发起式证券投资基金
006843,中信建投睿溢混合型证券投资基金
006844,中信建投稳利混合型证券投资基金
006845,中信建投聚利混合型证券投资基金
006857,蜂巢卓睿灵活配置混合型证券投资基金
006858,蜂巢卓睿灵活配置混合型证券投资基金
006863,国联安智能制造混合型证券投资基金
006864,国联安核心资产策略混合型证券投资基金
006879,华安智能生活混合型证券投资基金
006881,华宝大健康混合型证券投资基金
006882,华泰保兴健康消费混合型证券投资基金
006883,华泰保兴健康消费混合型证券投资基金
006887,诺德新生活混合型证券投资基金
006888,诺德新生活混合型证券投资基金
006890,摩根领先优选混合型证券投资基金
006904,泰康产业升级混合型证券投资基金
006905,泰康产业升级混合型证券投资基金
006906,创金合信鑫收益灵活配置混合型证券投资基金
006921,南方智诚混合型证券投资基金
006942,华泰柏瑞量化明选混合型证券投资基金
006943,华泰柏瑞量化明选混合型证券投资基金
006952,中银景元回报混合型证券投资基金
006967,财通行业龙头精选混合型证券投资基金
006968,财通行业龙头精选混合型证券投资基金
006969,圆信永丰高端制造混合型证券投资基金
006972,金鹰民安回报一年定期开放混合型证券投资基金
006973,太平睿盈混合型证券投资基金
006976,鹏华核心优势混合型证券投资基金
006992,嘉合锦创优势精选混合型证券投资基金
007012,湘财长顺混合型发起式证券投资基金
007013,湘财长顺混合型发起式证券投资基金
007016,富国睿泽回报混合型证券投资基金
007040,新疆前海联合泳隆灵活配置混合型证券投资基金
